entry_id,metal,label
15823,Cu,1.0
4544,Ni,2.0
4544,Pb,2.0
12493,K,1.0
4807,Al,3.0
4807,Hg,2.0
3019,Tl,1.0
7638,Mg,2.0
7638,Al,3.0
12258,Na,1.0
12258,Hg,2.0
18942,Ni,2.0
18942,Pb,2.0
6379,Sr,2.0
4809,Al,3.0
4809,Cd,2.0
29825,Ti,3.0
29825,Cu,1.0
5907,Rb,1.0
12325,Li,1.0
8488,In,2.6666666666666665
12259,K,1.0
12259,Zn,2.0
6380,Sr,2.0
12848,K,1.0
12848,Pd,2.0
24746,K,1.0
24746,Hg,2.0
16969,Ca,2.0
16969,Al,3.0
19070,U,6.0
10223,Li,1.0
10223,Nd,3.0
23635,Pb,2.0
2356,Sr,2.0
2356,Cu,2.0
3125,K,1.0
3125,Sn,2.0
11070,K,1.0
11070,Cu,1.25
31154,Ni,2.0
31154,Sn,2.0
19536,Cd,2.0
19536,In,3.0
16471,Li,1.0
16471,Zn,2.0
14937,Mg,2.0
14937,Al,3.0
16993,K,1.0
16993,Zn,2.0
16481,Cs,1.0
16481,Pd,2.0
28622,Ti,4.0
13152,Li,1.0
13152,Mg,2.0
28626,V,2.0
12652,Rb,1.0
12652,Mg,2.0
27875,Mg,2.0
27875,Al,3.0
21382,Ti,3.0
8263,Np,5.0
29722,Li,1.0
29722,Sm,3.0
29722,Cu,1.0
24399,K,1.0
24399,Be,2.0
1811,Ca,2.0
1811,Cu,2.0
12442,Ca,2.0
7320,Ca,2.0
21172,K,1.0
15805,Tl,1.0
15805,Pd,2.0
11332,Y,3.0
12986,Cu,1.0
12986,W,6.0
8415,Mn,2.0
4026,Ce,3.0
24767,Yb,2.0
26727,Tb,3.0
11415,K,1.0
11415,Cd,2.0
4814,Ga,3.0
4814,Hg,2.0
2953,Sn,2.25
7615,Gd,3.0
7615,Cu,2.0
6346,Sr,2.0
6346,Ru,4.0
12219,Ca,2.0
12219,Mn,2.0
12219,Sn,2.0
30409,Gd,3.0
30891,Pt,2.6666666666666665
18587,Mg,2.0
18587,Al,3.0
11931,Rb,1.0
11931,Ca,2.0
4273,Cs,1.0
4273,Cu,1.25
12560,Sr,2.0
12560,V,4.0
13891,Cu,1.0
6401,Cu,1.0
6401,Hg,2.0
7626,K,1.0
29665,Mg,2.0
29665,Cu,1.0
27796,Al,3.0
27796,Fe,2.0
14257,Ba,2.0
14257,Ni,1.0
29737,Nb,5.0
29737,Cu,1.0
4277,K,1.0
4277,Cu,1.25
3871,Bi,1.5
7060,Ti,3.0
12736,Sm,3.0
12736,Cu,2.0
5032,Ag,1.0
25899,Ru,3.0
28513,Mn,2.0
28513,Mo,2.0
14277,Ru,4.0
6838,In,1.0
18133,V,3.0
18133,Sn,2.0
5537,Eu,3.0
15072,V,2.6666666666666665
14079,Al,3.0
14079,Fe,2.0
27884,Mn,2.0
27884,Al,3.0
16582,Sr,2.0
12639,Na,1.0
12639,Ti,3.0
24390,Al,3.0
24390,Ag,1.0
13531,Cs,1.0
13531,Cu,1.25
8470,Ta,4.0
7472,Pt,2.6666666666666665
15300,Cu,1.0
6259,K,1.0
6259,Mg,2.0
14569,Ba,2.0
14569,Hf,4.0
6279,K,1.0
10222,Li,1.0
10222,Ce,3.0
28523,Mn,2.0
28523,W,2.0
5062,Ba,2.0
30471,Ni,2.0
7608,Sr,2.0
16072,Yb,3.0
16072,Bi,3.0
22258,Cr,3.0
22258,Ga,3.0
1745,In,2.0
4819,In,3.0
4819,Hg,2.0
23449,Ba,2.0
23449,Zn,2.0
12941,Rb,1.0
12941,Hg,2.0
29768,Rb,1.0
29768,Cu,1.25
11554,W,6.0
23741,Zn,2.0
23741,Mo,4.0
11186,Zr,4.0
11186,Cu,1.0
13288,Nb,5.0
13288,Cu,1.0
3762,Li,1.0
3762,Ca,2.0
6058,Sr,2.0
6058,U,6.0
17901,Pu,3.0
17901,Os,-1.5
21492,Zn,2.0
21492,Cd,2.0
5037,Ag,1.0
29146,Ce,3.0
29146,Os,-1.5
10434,Mg,2.0
10434,Al,3.0
10434,Cu,1.0
22477,Mg,2.0
19861,Li,1.0
19861,Pr,4.0
12487,Lu,3.0
12487,Fe,2.5
24772,Li,1.0
24772,Cr,2.0
5063,Ba,2.0
5064,Re,4.0
27212,Nb,5.0
27212,Tl,1.0
22257,Cr,3.0
22257,Ga,3.0
16085,Yb,3.0
16085,Bi,3.0
6340,Ba,2.0
6340,Ti,4.0
22269,Sr,2.0
22269,Cd,2.0
12942,Cs,1.0
12942,Hg,2.0
2702,Hg,2.0
4786,K,1.0
14018,Ti,3.0
22479,Mg,2.0
16080,Dy,3.0
16080,Bi,3.0
17992,Pu,4.0
17992,Pt,-2.0
20130,Ca,2.0
4321,Nb,2.5
4321,Cr,3.0
5244,Sr,2.0
5244,Sn,4.0
12075,Pr,3.0
12075,Cu,2.0
20434,Cu,2.0
10460,Al,3.0
10460,Fe,2.0
3859,Sr,2.0
3859,Ti,4.0
16071,Tm,3.0
16071,Bi,3.0
26707,Ba,2.0
26707,Ag,1.0
22677,Nd,3.0
22677,Al,3.0
27211,Tl,1.0
27211,V,5.0
27210,Nb,5.0
27210,Tl,1.0
21494,Zn,2.0
21494,Cd,2.0
22271,Sr,2.0
22271,Cd,2.0
20579,Al,3.0
3521,K,1.0
21537,Ni,4.0
10221,Li,1.0
10221,La,3.0
12326,Li,1.0
3986,Cs,1.0
3986,Li,1.0
3986,Mo,6.0
22071,K,1.0
22071,Cu,2.0
5792,Cu,1.0
5792,Hg,2.0
17346,Tl,1.0
31061,Ti,2.0
7125,Al,3.0
16073,Lu,3.0
16073,Bi,3.0
3046,Al,3.0
15295,Nd,3.0
15295,Zn,2.0
2098,K,1.0
2098,Sn,2.0
16084,Tm,3.0
16084,Bi,3.0
16086,Lu,3.0
16086,Bi,3.0
16094,Dy,3.0
16094,Bi,3.0
26558,Ce,4.0
26558,Au,-1.0
19563,Sr,2.0
19563,Mo,4.0
27889,Mn,2.0
27889,Al,3.0
16066,Tb,3.0
16066,Bi,3.0
4787,Rb,1.0
7092,Ni,2.0
16601,La,3.0
16601,Cu,1.0
5598,Al,3.0
5598,Ag,1.0
14315,Ce,3.0
14315,Ag,1.0
14461,Zn,2.0
22991,Na,1.0
22991,Zn,2.0
12218,Ca,2.0
12218,Mn,2.0
16078,Gd,3.0
16078,Bi,3.0
18901,Rh,4.0
5587,Al,3.0
5587,Cu,1.0
13803,Nb,2.0
14019,Zr,3.0
19523,Cu,1.0
19410,Pu,3.0
19463,Al,3.0
19463,Cu,1.0
16098,Yb,3.0
16098,Bi,3.0
2827,Nb,2.5
2827,Cr,3.0
13802,Mn,3.0
14804,Nd,3.0
2218,Fe,3.0
2218,Cu,1.0
5845,Mn,2.0
24892,Sr,2.0
7624,Cs,1.0
7624,Ga,3.0
26696,Nd,3.0
26696,Zn,2.0
5590,Ga,3.0
5590,Cu,1.0
22267,Cr,2.0
22267,Cd,2.0
13643,Zr,2.3333333333333335
4997,U,6.0
4997,Cd,2.0
4813,Al,3.0
4813,Hg,2.0
16083,Er,3.0
16083,Bi,3.0
22255,Zn,2.0
22255,Cd,2.0
5599,Al,3.0
5599,Ag,1.0
29794,V,5.0
29794,Cu,1.0
5836,Sn,2.0
15053,K,1.0
15053,Au,3.0
17932,V,3.0
17932,Pb,2.0
16096,Ho,3.0
16096,Bi,3.0
4081,Ru,3.0
22469,Ta,5.0
15258,Eu,2.0
2271,Ag,1.0
2271,Sn,2.0
7664,W,3.0
12441,Ca,2.0
30499,Ti,3.0
1724,Ni,2.0
1724,Sn,2.0
15461,Ba,2.0
15461,Be,2.0
28113,Tl,1.0
18948,Pb,2.0
30914,Pa,5.0
2990,Li,1.0
2990,Mn,3.0
16069,Ho,3.0
16069,Bi,3.0
16082,Ho,3.0
16082,Bi,3.0
3526,Rh,3.0
11780,Li,1.0
16334,Ho,3.0
16334,Cu,1.0
30886,Np,5.0
16079,Tb,3.0
16079,Bi,3.0
5831,In,2.0
4296,Fe,2.0
3528,Ir,3.0
16093,Tb,3.0
16093,Bi,3.0
27342,Ga,3.0
27342,Fe,2.0
14258,Dy,3.0
12238,Na,1.0
27283,Ti,2.6666666666666665
8007,Re,4.0
18851,Mg,2.0
28984,Cd,2.0
28984,Cu,1.0
28984,Sn,4.0
5846,Fe,3.0
5604,In,3.0
5604,Ag,1.0
18697,Zr,3.0
8184,Ti,3.0
12828,Mn,2.0
25156,Eu,2.0
7634,Mn,2.0
7634,Ni,2.0
23211,Cs,1.0
23211,Li,1.0
6057,U,6.0
25785,Cs,1.0
25785,Cu,1.0
12260,Na,1.0
12260,Cd,2.0
14873,Cs,1.0
14873,Ca,2.0
2366,Yb,2.0
2366,Fe,3.0
3812,K,1.0
3812,U,6.0
19224,Ni,2.0
19224,Sn,2.0
19224,Au,1.0
22709,V,4.0
22709,Mo,2.0
12364,Er,3.0
12364,Fe,2.5
7589,V,2.6666666666666665
4806,Al,3.0
4806,Cd,2.0
4808,Al,3.0
4808,Zn,2.0
12270,Na,1.0
24433,K,1.0
24433,Cd,2.0
5791,Ag,1.0
5791,Hg,2.0
14803,Pr,3.0
4230,K,1.0
4230,Mn,2.0
14707,Pr,3.0
14707,Ni,2.0
6372,K,1.0
6372,Pd,2.0
6086,K,1.0
6086,Cu,2.0
14256,Ba,2.0
14256,Ni,1.0
23086,Y,3.0
17024,Ga,3.0
17024,Fe,2.0
2130,Cd,2.0
2130,Ga,3.0
3786,Ti,3.0
8077,Ti,2.6666666666666665
5245,Ba,2.0
5245,Sn,4.0
24723,Ba,2.0
12728,Nd,3.0
12728,Ni,2.0
26327,Yb,3.0
13744,Nb,2.25
10357,Ca,2.0
10357,Ag,1.0
4742,Bi,5.0
4811,Al,3.0
4811,Zn,2.0
4822,In,3.0
4822,Hg,2.0
15744,Eu,2.0
4588,Mo,4.5
4368,In,3.0
7223,La,3.0
7223,Pd,2.0
4257,Mn,2.0
4257,Sn,4.0
7156,Ba,2.0
7156,Zr,4.0
14617,La,3.0
14617,Cu,2.0
3490,Cs,1.0
3490,Cd,2.0
15824,Eu,2.0
15824,Cu,1.0
4793,Ag,1.0
4793,Hg,2.0
18735,Ta,5.0
16806,Cu,1.0
16806,W,6.0
28803,Tm,3.0
28803,Cr,3.0
3410,Ca,2.0
21538,Ni,4.0
3454,Y,3.0
3454,U,5.0
30246,Ti,3.0
30246,Fe,2.0
6196,Ca,2.0
6196,Cu,1.0
5243,Ba,2.0
5243,Pb,4.0
15776,Ca,2.0
3554,Cr,2.6666666666666665
3617,Cr,3.0
3617,Ni,2.0
7537,Cs,1.0
7537,Cr,2.0
28755,Bi,3.0
28755,Pb,2.0
15773,Ca,2.0
10248,Rh,3.0
6649,Th,4.0
4821,Cd,2.0
4821,In,3.0
3375,Cs,1.0
3375,Ag,2.0
18023,U,4.0
18023,Pt,-2.0
14221,Al,3.0
23144,Sr,2.0
23144,Cr,4.0
10785,Mn,2.5
10785,Au,-1.0
8483,Zn,2.0
8483,In,3.0
7816,Ti,3.0
7816,Fe,2.0
6623,V,2.5
6623,Fe,3.0
6006,Ni,2.0
22048,K,1.0
5620,Tb,3.0
19160,Er,3.0
26457,Sm,3.0
26457,Mo,3.0
28101,U,6.0
30999,Pu,4.0
4490,V,3.0
4490,Ni,2.0
2131,Cd,2.0
2131,Ga,3.0
4815,Ga,3.0
4815,Hg,2.0
4820,Zn,2.0
4820,In,3.0
29559,Mn,2.0
29559,Cr,3.0
29558,Mn,2.0
29558,Cr,3.0
29597,Cr,2.6666666666666665
6082,Np,6.0
6513,V,3.0
6513,Ni,2.0
12677,Ba,2.0
12677,Zr,4.0
5887,Mo,4.0
26325,Ho,3.0
16393,Dy,3.0
16393,Ag,1.0
1609,Na,1.0
27449,Cs,1.0
27449,Dy,3.0
11253,Cs,1.0
11253,Yb,3.0
16092,Gd,3.0
16092,Bi,3.0
4617,Sn,2.0
5837,Bi,3.0
29598,Ti,4.0
29598,Cr,2.0
11261,K,1.0
2258,Pt,-2.0
16074,Pr,3.0
16074,Bi,3.0
1831,Ga,2.0
14305,Tm,3.0
14305,Fe,3.0
15817,Er,3.0
15817,Bi,3.0
6573,Tm,3.0
15294,La,3.0
15294,Zn,2.0
6841,Cs,1.0
6841,Ag,1.0
2292,Fe,3.0
2292,Ag,1.0
3571,Ti,3.0
29820,V,5.0
29820,Cu,1.0
1663,Na,1.0
1663,Mg,2.0
1663,Sn,2.0
1653,Ca,2.0
26695,La,3.0
26695,Zn,2.0
16099,Lu,3.0
16099,Bi,3.0
19730,Tb,3.0
19730,Cu,1.0
1799,Rh,3.0
1616,Ga,2.0
4602,Ti,3.0
19652,Ni,1.0
20732,Y,3.0
20732,Zn,2.0
5883,Ni,4.0
1798,Ru,3.0
29792,Zn,2.0
29792,Cu,1.0
29792,Sn,4.0
3058,Ba,2.0
3058,Ni,2.0
24435,K,1.0
24435,Au,1.0
11524,Na,1.0
11524,Tb,3.0
22478,Mg,2.0
5589,Al,3.0
5589,Cu,1.0
4874,Ti,3.0
16338,Hf,4.0
16338,V,2.0
5596,Tl,3.0
5596,Cu,1.0
27454,Cs,1.0
27454,Tm,3.0
4587,W,3.0
7914,Ti,3.0
3559,Cd,2.0
3559,Sn,4.0
15647,Ce,3.0
15647,Cd,2.0
14278,Rh,4.0
16844,Pr,3.0
16844,Ru,5.0
3721,Be,2.0
16081,Y,3.0
16081,Bi,3.0
2495,K,1.0
16063,Sm,3.0
16063,Bi,3.0
5600,Al,3.0
5600,Ag,1.0
18915,Cu,1.0
18915,Pt,-0.14285714285714285
29781,Cu,1.0
3600,Cr,2.0
1920,V,5.0
1920,Cu,1.0
7865,Ce,4.0
7865,Ni,4.0
6338,Sn,3.0
8424,Cu,1.0
4805,Zr,4.0
14071,Rb,1.0
20731,La,3.0
20731,Zn,2.0
19731,Ho,3.0
19731,Cu,1.0
24840,Rh,3.0
3896,Bi,2.6666666666666665
21765,Ba,2.0
21765,Zn,2.0
4120,Mg,2.0
6014,Al,3.0
6014,Cu,1.0
2513,Eu,2.0
2513,V,4.0
13552,Rb,1.0
13552,In,3.0
16397,Y,3.0
16397,Cu,1.0
8017,Rh,4.0
5152,Li,1.0
19729,Gd,3.0
19729,Cu,1.0
4816,Cd,2.0
4816,Ga,3.0
6195,Tl,1.0
6195,Cu,1.25
3926,Na,1.0
3926,U,6.0
27455,Cs,1.0
27455,Lu,3.0
19732,Y,3.0
19732,Cu,1.0
4182,V,3.0
16077,Eu,3.0
16077,Bi,3.0
16097,Tm,3.0
16097,Bi,3.0
18698,Ti,3.0
18698,Cu,1.0
5156,Na,1.0
3181,Os,4.0
4377,Ba,2.0
5158,Na,1.0
6426,Li,1.0
5712,V,3.5
4251,Na,1.0
4251,Au,1.0
26699,Sm,3.0
26699,Mn,2.0
4353,Ti,3.0
8514,Na,1.0
24146,K,1.0
24146,Eu,3.0
24146,Cu,2.0
23081,Ca,2.0
23081,Zn,2.0
3387,Sn,2.0
17164,Cu,1.0
17164,Sn,2.0
26697,La,3.0
26697,Mn,2.0
3602,Cr,4.0
4378,Sr,2.0
16065,Gd,3.0
16065,Bi,3.0
3603,Mn,4.0
28227,Tm,3.0
28227,Au,-1.0
19217,Zn,2.0
19217,Mo,4.0
28224,Tb,3.0
28224,Au,-1.0
5153,Li,1.0
4084,Ru,3.0
29599,V,2.0
29599,Cr,3.0
16339,Zr,2.0
16339,Ti,4.0
11283,In,1.0
11283,Ga,3.0
5505,Rb,1.0
5505,Al,3.0
8283,V,3.0
23249,Pt,1.3333333333333333
5594,In,3.0
5594,Cu,1.0
1855,Na,1.0
1855,Cu,1.0
10603,Al,3.0
10603,V,3.0
5157,Na,1.0
13532,K,1.0
6697,Fe,2.0
5043,Th,4.0
7788,Cu,1.0
3656,Sn,2.0
4119,Cd,2.0
4115,Zn,2.0
5504,Cs,1.0
5504,Al,3.0
8245,Na,1.0
28231,Y,3.0
28231,Au,-1.0
4118,Cd,2.0
3486,Ta,5.0
3486,Tl,1.0
8074,Na,1.0
6142,Rb,1.0
6142,Sc,3.0
6304,Li,1.0
6304,Tl,3.0
4777,K,1.0
3369,Tl,1.0
3369,In,3.0
6158,K,1.0
6158,Cu,1.0
8237,V,3.5
27452,Cs,1.0
27452,Ho,3.0
8250,Li,1.0
8250,Cu,1.0
13030,Sc,3.0
13030,Ru,5.0
2950,Fe,3.0
1762,Rb,1.0
1762,Mn,2.0
1781,Ba,2.0
1781,Co,4.0
6159,K,1.0
6159,Ag,1.0
11907,Na,1.0
1792,K,1.0
1792,Nb,5.0
1796,Na,1.0
1796,Ta,5.0
2317,Cu,1.0
4960,Li,1.0
4960,Nb,3.0
10820,V,3.0
10820,Au,1.0
18134,V,3.0
18134,Sn,2.0
4479,Zr,3.0
14220,K,1.0
14220,Li,1.0
19191,Ca,2.0
14198,Y,3.0
11523,Na,1.0
11523,Pr,3.0
21715,Ba,2.0
21715,Ag,1.0
21715,Sn,4.0
8073,Na,1.0
11534,Zn,2.0
11534,Cu,1.0
8289,Mg,2.0
8102,Ti,4.0
7349,Rb,1.0
7349,Fe,3.0
8510,Na,1.0
8510,Al,3.0
11413,K,1.0
11413,Cu,1.0
4224,Zr,3.0
8291,Be,2.0
3043,Ni,2.0
3043,Rh,3.0
4971,Tl,1.0
4971,Ag,1.0
29584,V,2.5
29584,Cr,3.0
24491,Sm,3.0
24491,Cr,3.0
4359,Tb,4.0
5711,Na,1.0
5711,Nb,3.0
2117,Cr,3.0
19666,Mn,2.0
19666,Ga,3.0
1928,Cs,1.0
1928,Bi,3.0
8292,Be,2.0
27493,Pr,4.0
27493,Rh,4.0
1942,Na,1.0
1942,Fe,3.0
1942,Ni,2.0
8020,Fe,3.0
1945,Sr,2.0
1945,Zr,4.0
4978,Yb,3.0
4114,Cd,2.0
4114,Sn,4.0
2624,Na,1.0
2624,Ag,1.0
6641,Zr,4.0
6641,Fe,2.0
4231,Mo,3.5
1964,U,6.0
4393,Ga,3.0
4393,Ag,1.0
30845,Ni,1.0
3371,Cu,1.0
6708,Rb,1.0
6708,Li,1.0
7935,Pr,4.0
12526,Li,1.0
12526,Fe,2.0
8248,K,1.0
8248,Cu,1.0
16095,Y,3.0
16095,Bi,3.0
13029,Sc,3.0
13029,Fe,3.0
14495,Ta,5.0
14495,Cu,1.0
16450,Al,3.0
16450,Au,1.0
10598,Ti,3.0
10598,Al,3.0
7852,Zn,2.0
7852,Sn,4.0
3876,W,4.5
2013,K,1.0
2013,V,4.666666666666667
29807,Zn,2.0
29807,Cu,1.0
29807,Sn,4.0
7964,Nb,3.5
18103,Ti,3.0
16087,La,3.0
16087,Bi,3.0
11666,Cu,2.0
11666,Au,3.0
2854,Hg,2.0
8351,Zn,2.0
13997,Re,6.0
17716,Sn,2.0
17716,Mo,4.0
7674,Zr,2.0
18825,Ta,5.0
18825,Cu,1.0
6004,Li,1.0
6004,Sc,3.0
16090,Sm,3.0
16090,Bi,3.0
15293,Nd,3.0
15293,Zn,2.0
16088,Pr,3.0
16088,Bi,3.0
6339,Ba,2.0
6339,Sn,4.0
18104,V,3.0
16046,Na,1.0
16046,Li,1.0
28234,Zr,3.0
28234,Au,-1.0
5765,Sr,2.0
5765,Ni,4.0
2095,K,1.0
2095,Na,1.0
2095,V,5.0
3132,La,3.0
3132,Ag,1.0
8512,K,1.0
8512,Al,3.0
4363,Cr,3.0
6166,K,1.0
6166,Cu,1.0
29769,Rb,1.0
29769,Cu,1.25
16451,Ga,3.0
16451,Cu,1.0
4153,Gd,3.0
13067,Pu,3.0
13067,Au,2.5
2154,Ba,2.0
2154,Ti,4.0
7760,V,3.0
22781,Re,6.0
3174,Ba,2.0
3174,Li,1.0
8513,Na,1.0
8513,Al,3.0
5231,Yb,3.0
5231,Ag,1.0
16452,Ga,3.0
16452,Ag,1.0
15413,Ba,2.0
17690,Mn,2.0
17690,Sn,2.0
7965,Nb,3.0
8060,Zn,2.0
8060,Sn,4.0
4369,Ba,2.0
7707,Sr,2.0
7707,Rh,4.0
15979,Gd,3.0
15979,Cu,1.0
4738,Rb,1.0
21145,Al,3.0
23368,Ce,3.0
23368,Al,3.0
4961,Na,1.0
4961,Nb,3.0
3664,Mg,2.0
2251,U,5.0
2251,Co,2.0
4113,Zn,2.0
4113,Sn,4.0
1883,Rb,1.0
1883,Sc,3.0
20991,Li,1.0
20991,Mo,3.0
17555,Al,3.0
17555,Au,1.0
7912,V,3.0
21086,Sr,2.0
14031,Zr,3.0
14184,Li,1.0
23367,La,3.0
23367,Al,3.0
21320,Ca,2.0
21320,Zn,2.0
16453,Ga,3.0
16453,Au,1.0
19273,Cs,1.0
19273,Ag,1.0
12463,Zn,2.0
15149,Li,1.0
14511,Gd,3.0
14511,Cu,1.0
21144,Al,3.0
20907,Sn,4.0
20907,Hg,2.0
11834,Ba,2.0
11834,Pd,2.0
5902,Rb,1.0
5902,Li,1.0
10825,Yb,3.0
10825,Au,-1.0
22180,Ba,2.0
22180,Sr,2.0
4963,Na,1.0
4963,Nb,3.0
23370,Nd,3.0
23370,Al,3.0
7673,Ti,2.0
23369,Pr,3.0
23369,Al,3.0
15290,Sr,2.0
15290,Ti,4.0
24032,Cs,1.0
24032,Cd,2.0
2399,Ba,2.0
2399,Rh,4.0
7588,V,2.0
22025,Na,1.0
22025,Bi,3.0
22183,Ba,2.0
22183,Ca,2.0
5161,K,1.0
3857,Zr,3.0
24033,Cs,1.0
24033,Zn,2.0
14775,Cr,3.0
14775,Cu,1.0
21088,Sr,2.0
21369,Os,-2.0
24042,Rb,1.0
24042,Zn,2.0
16176,Ce,3.0
16176,Ag,1.0
22177,Sr,2.0
22177,Ca,2.0
18823,Nb,5.0
18823,Cu,1.0
20026,Cu,1.0
15953,Cd,2.0
22181,Ba,2.0
22181,Ca,2.0
14486,Ce,3.0
14486,Ru,2.0
24893,Sr,2.0
4217,Nd,3.0
2811,K,1.0
2811,Cu,1.0
22175,Sr,2.0
22175,Ca,2.0
10739,Ho,3.0
10739,Au,-1.0
13649,U,4.0
16527,V,5.0
16527,Au,-1.0
2636,Ba,2.0
2636,Ag,1.0
3367,Tl,1.0
3367,Ga,3.0
15503,Fe,3.0
6642,Zr,4.0
6642,Cr,2.0
5857,Fe,3.0
19274,Cs,1.0
19274,Ag,1.0
2714,Ba,2.0
2714,Cr,4.0
8511,Na,1.0
8511,Ga,3.0
6288,Fe,2.0
2257,Pt,4.0
26757,Sc,3.0
26757,Al,3.0
11251,Hg,2.0
24034,Cs,1.0
24034,Zn,2.0
22942,Li,1.0
22942,Cu,1.0
11482,Tb,3.0
25488,Na,1.0
10267,U,4.0
10267,Pd,2.0
24037,K,1.0
24037,Zn,2.0
12160,Fe,3.0
12160,Cu,1.0
14512,Dy,3.0
14512,Cu,1.0
7996,Mo,3.0
10518,Al,3.0
10518,Ni,2.0
7966,Nb,3.5
18253,Ce,3.0
18253,Cu,1.0
7323,Li,1.0
7323,In,3.0
24820,Ba,2.0
24820,Pd,4.0
11826,Tb,3.0
16421,Li,1.0
16421,Er,3.0
7821,Rh,3.0
6421,La,3.0
20214,Eu,3.0
20214,Cu,1.0
20342,Zn,2.0
20342,Ga,3.0
16972,Al,3.0
16972,Tl,1.0
7285,Cs,1.0
7285,Ag,1.0
24522,Eu,2.0
5254,Ag,1.0
19342,Zn,2.0
19342,Cu,1.0
19342,Au,1.0
24036,K,1.0
24036,Cd,2.0
25632,Tm,3.0
25632,Cu,1.0
13113,K,1.0
12670,U,4.0
28527,Mo,3.0
25553,Ho,3.0
25553,Cu,1.0
4739,Cs,1.0
3722,Ag,1.0
16275,Cu,3.0
16275,Ag,1.0
13630,Fe,3.0
13630,W,3.0
24745,K,1.0
24745,Ag,1.0
23154,Ba,2.0
23154,Cu,1.0
16559,Nd,3.0
16559,Cu,1.0
11818,Cu,1.0
2982,K,1.0
2982,Cu,3.0
24821,Ba,2.0
24821,Pd,2.0
24039,Na,1.0
24039,Zn,2.0
18278,Ce,4.0
27054,Ba,2.0
27054,Cd,2.0
19372,Ti,3.0
19372,Sn,2.0
15235,Ce,3.0
15235,Zn,2.0
12135,Nd,3.0
12135,Ru,5.0
18032,Yb,2.0
18032,Pt,-2.0
20569,Cu,1.0
20569,Sn,2.0
16458,Y,3.0
16458,Ag,1.0
8053,Ga,2.0
20782,Li,1.0
20782,Ti,3.0
5230,Yb,3.0
5230,Ag,1.0
22501,Ce,3.0
22501,Ni,2.0
13332,Ca,2.0
30767,Ni,2.0
30767,Mo,4.0
27139,Ti,3.0
2000,Ag,1.0
25631,Er,3.0
25631,Cu,1.0
18265,Ce,4.0
18265,Mn,4.0
5591,Ga,3.0
5591,Cu,1.0
4964,K,1.0
4964,Nb,3.0
7557,Cs,1.0
25630,Dy,3.0
25630,Cu,1.0
24038,Na,1.0
24038,Cd,2.0
29711,K,1.0
29711,Cu,1.25
22463,Th,4.0
22463,Cu,1.0
4611,Re,3.0
4083,Ru,3.0
7348,K,1.0
7348,Fe,3.0
29793,Tl,1.0
29793,Cu,1.25
15927,Fe,3.0
15927,Cu,1.5
15927,Sn,2.0
24040,Rb,1.0
24040,Cd,2.0
4064,Na,1.0
4064,Gd,3.0
25629,Tb,4.0
25629,Cu,2.0
4082,Ru,3.0
26799,Ga,3.0
24035,K,1.0
24035,Cd,2.0
25628,Y,3.0
25628,Cu,1.0
30204,Ti,3.0
30204,Fe,2.0
7676,Hf,4.0
5154,Li,1.0
15464,Ti,3.0
15464,Sn,2.0
26627,Li,1.0
16455,Sc,3.0
16455,Au,1.0
27674,Al,3.0
27674,V,3.0
3829,V,3.0
28887,Mo,4.0
2348,Pt,4.0
2348,Pb,2.0
29655,Cu,1.0
16177,Nd,3.0
16177,Ag,1.0
28799,Lu,3.0
28799,Cr,3.0
7814,Ni,2.6666666666666665
2983,Rb,1.0
2983,Cu,3.0
5658,Pu,3.0
25259,Cs,1.0
25259,Ag,1.0
5592,Ga,3.0
5592,Cu,1.0
2954,Pd,4.0
29657,Cu,1.0
29657,Hg,2.0
14680,Fe,3.0
14680,W,3.0
23261,Ca,2.0
23261,Fe,2.0
5982,Li,1.0
5982,Fe,3.0
10507,Al,3.0
10507,Mo,4.0
5421,W,6.0
28321,Cr,3.0
26869,Sc,2.0
26869,Pt,1.0
6005,Na,1.0
6005,Nd,3.0
11011,Ca,2.0
11011,Zn,2.0
16076,Sm,3.0
16076,Bi,3.0
3404,Au,5.0
19641,Cu,1.0
19641,Hg,2.0
27491,Cs,1.0
27491,Yb,3.0
24495,Pr,3.0
24495,Zn,2.0
7627,Ba,2.0
7627,Ag,1.0
7627,Sn,4.0
11096,Cs,1.0
7780,Mn,2.0
7780,Cu,1.0
7780,Sn,4.0
25521,K,1.0
25521,Cu,1.0
16454,Sc,3.0
16454,Ag,1.0
24193,Sm,3.0
24193,Ga,3.0
17810,Ni,2.0
17810,Sn,2.0
2345,K,1.0
2345,Mn,2.0
28797,Er,3.0
28797,Cr,3.0
29548,Cr,2.0
29548,Ga,3.0
28802,Tb,3.0
28802,Cr,3.0
26546,Sc,3.0
26546,Tl,1.0
4075,Cr,3.0
7531,Y,3.0
26798,Rb,1.0
26798,Y,3.0
24044,Sc,2.0
4121,Zn,2.0
7650,Ca,2.0
5480,Rh,3.0
28833,Sc,3.0
28833,Fe,3.0
16128,Pr,3.0
16128,Cu,1.0
10800,Sm,3.0
10800,Au,-1.0
19881,Dy,3.0
19881,Ag,1.0
31139,Al,3.0
31139,Cr,3.0
16050,Na,1.0
16050,Li,1.0
18841,Fe,2.0
18841,Sn,2.0
7982,Fe,2.0
14516,Sc,3.0
14516,Cr,3.0
16459,Y,3.0
16459,Au,1.0
25957,Nb,3.0
25957,Cu,1.0
2411,Ba,2.0
2411,Cr,4.0
5661,Ti,3.0
6188,Cu,1.0
6039,Ce,3.0
